Algorithm,Problem,Run,Best_Fitness
PSO,Pressure_Vessel,9,6306.826829386794
PSO,Pressure_Vessel,10,6419.898264775455
PSO,Pressure_Vessel,11,5870.123976642598
PSO,Pressure_Vessel,12,5870.123976642598
PSO,Pressure_Vessel,13,5870.123976642598
PSO,Pressure_Vessel,14,5870.123976642598
PSO,Pressure_Vessel,15,6441.4270710336
PSO,Pressure_Vessel,16,6020.178178987133
PSO,Pressure_Vessel,17,5870.123976642598
PSO,Pressure_Vessel,18,6505.672747778536
PSO,Pressure_Vessel,19,6104.538499678588
PSO,Pressure_Vessel,20,6028.940059070342
PSO,Pressure_Vessel,21,5870.123976642598
PSO,Pressure_Vessel,22,6545.049424377501
PSO,Pressure_Vessel,23,5870.123976642598
PSO,Pressure_Vessel,24,6776.681689077171
PSO,Pressure_Vessel,25,5897.554317045197
PSO,Pressure_Vessel,26,5984.388071072175
PSO,Pressure_Vessel,27,5870.123976642598
PSO,Pressure_Vessel,28,6631.204676594245
PSO,Pressure_Vessel,29,6131.814156170942
PSO,Pressure_Vessel,30,6068.263806845759
PSO,Pressure_Vessel,31,6259.967007779989
PSO,Pressure_Vessel,32,6183.124714334759
PSO,Pressure_Vessel,33,6698.874433278556
PSO,Pressure_Vessel,34,5870.123976642597
PSO,Pressure_Vessel,35,6141.485644876593
PSO,Pressure_Vessel,36,5870.123976642598
PSO,Pressure_Vessel,37,6058.423197367449
PSO,Pressure_Vessel,38,6795.29348898185
PSO,Pressure_Vessel,39,6542.885654290016
PSO,Pressure_Vessel,40,6135.3671067817995
PSO,Pressure_Vessel,41,5875.045162409391
PSO,Pressure_Vessel,42,5870.123976642598
PSO,Pressure_Vessel,43,6632.27602276715
PSO,Pressure_Vessel,44,6095.702685570154
PSO,Pressure_Vessel,45,6347.235730898827
PSO,Pressure_Vessel,46,5870.123976642598
PSO,Pressure_Vessel,47,6753.423630483322
PSO,Pressure_Vessel,48,6456.3054200755205
PSO,Pressure_Vessel,49,6655.104992512753
PSO,Tension_Spring,0,0.012719053506700327
PSO,Tension_Spring,1,0.012719053506700325
PSO,Tension_Spring,2,0.012719053506700323
PSO,Tension_Spring,3,0.012666679468715868
PSO,Tension_Spring,4,0.012719053506700325
PSO,Tension_Spring,5,0.012719053506700322
PSO,Tension_Spring,6,0.012719053506700325
PSO,Tension_Spring,7,0.012719053506700322
PSO,Tension_Spring,8,0.012719053506700322
PSO,Tension_Spring,9,0.012719053506700325
PSO,Tension_Spring,10,0.012719053506700327
PSO,Tension_Spring,11,0.012719053506700327
PSO,Tension_Spring,12,0.014490329148484856
PSO,Tension_Spring,13,0.013192580439501224
PSO,Tension_Spring,14,0.013192580439501224
PSO,Tension_Spring,15,0.013192580439501224
PSO,Tension_Spring,16,0.012719053506700322
PSO,Tension_Spring,17,0.015199236184914323
PSO,Tension_Spring,18,0.013201997090567331
PSO,Tension_Spring,19,0.012702042809328903
PSO,Tension_Spring,20,0.013134150366414275
PSO,Tension_Spring,21,0.012719053506700323
PSO,Tension_Spring,22,0.01266707071721119
PSO,Tension_Spring,23,0.013022686589021667
PSO,Tension_Spring,24,0.012790107831160984
PSO,Tension_Spring,25,0.012719053506700323
PSO,Tension_Spring,26,0.012719053506700323
PSO,Tension_Spring,27,0.012756934727007363
PSO,Tension_Spring,28,0.012719053506700325
PSO,Tension_Spring,29,0.012719053506700323
PSO,Tension_Spring,30,0.012682567988706463
PSO,Tension_Spring,31,0.013192580439501224
PSO,Tension_Spring,32,0.012719053506700327
PSO,Tension_Spring,33,0.012719053506700322
PSO,Tension_Spring,34,0.012719053506700325
PSO,Tension_Spring,35,0.012719053506700323
PSO,Tension_Spring,36,0.012830505324044702
PSO,Tension_Spring,37,0.012719053506700323
PSO,Tension_Spring,38,0.01266573009314761
PSO,Tension_Spring,39,0.013755339452735193
PSO,Tension_Spring,40,0.012665304594100856
PSO,Tension_Spring,41,0.013034940328155973
PSO,Tension_Spring,42,0.012695815045626998
PSO,Tension_Spring,43,0.012719053506700322
PSO,Tension_Spring,44,0.012666803808194195
PSO,Tension_Spring,45,0.012719053506700323
PSO,Tension_Spring,46,0.012719053506700323
PSO,Tension_Spring,47,0.013394402055705084
PSO,Tension_Spring,48,0.013192580439501224
PSO,Tension_Spring,49,0.01294463601315426
PSO,Speed_Reducer,0,-21865.23376879555
PSO,Speed_Reducer,1,-16255.620933044556
PSO,Speed_Reducer,2,7147.537589879588
PSO,Speed_Reducer,3,7147.537589879587
PSO,Speed_Reducer,4,8294.157936002299
PSO,Speed_Reducer,5,2499.2860515743555
PSO,Speed_Reducer,6,-21865.23376879555
PSO,Speed_Reducer,7,-21865.233768795555
PSO,Speed_Reducer,8,-21865.23376879555
PSO,Speed_Reducer,9,2499.2860515743555
PSO,Speed_Reducer,10,7147.537589879587
PSO,Speed_Reducer,11,6303.870016509891
PSO,Speed_Reducer,12,2499.286051574356
PSO,Speed_Reducer,13,-16047.284830760796
PSO,Speed_Reducer,14,9982.862533461677
PSO,Speed_Reducer,15,-21865.23376879555
PSO,Speed_Reducer,16,2499.286051574356
PSO,Speed_Reducer,17,-21865.23376879555
PSO,Speed_Reducer,18,2499.286051574356
PSO,Speed_Reducer,19,2499.2860515743555
PSO,Speed_Reducer,20,2499.286051574356
PSO,Speed_Reducer,21,2499.286051574356
PSO,Speed_Reducer,22,2499.2860515743555
PSO,Speed_Reducer,23,2499.2860515743555
PSO,Speed_Reducer,24,2499.2860515743555
PSO,Speed_Reducer,25,2499.286051574356
PSO,Speed_Reducer,26,-21865.233768795548
PSO,Speed_Reducer,27,2499.286051574356
PSO,Speed_Reducer,28,2499.286051574356
PSO,Speed_Reducer,29,6303.870016509891
PSO,Speed_Reducer,30,2499.286051574356
PSO,Speed_Reducer,31,2499.2860515743555
PSO,Speed_Reducer,32,6303.870016509891
PSO,Speed_Reducer,33,-21865.233768795555
PSO,Speed_Reducer,34,2499.2860515743555
PSO,Speed_Reducer,35,-21865.233768795555
PSO,Speed_Reducer,36,7147.537589879587
PSO,Speed_Reducer,37,-21865.233768795555
PSO,Speed_Reducer,38,-21865.233768795544
PSO,Speed_Reducer,39,2499.286051574356
PSO,Speed_Reducer,40,7147.537589879587
PSO,Speed_Reducer,41,2488.8506203072443
PSO,Speed_Reducer,42,-21865.233768795555
PSO,Speed_Reducer,43,9982.862533438149
PSO,Speed_Reducer,44,-21865.23376879555
PSO,Speed_Reducer,45,2499.286051574356
PSO,Speed_Reducer,46,2499.286051574356
PSO,Speed_Reducer,47,-21865.23376879555
PSO,Speed_Reducer,48,7147.537589879587
PSO,Speed_Reducer,49,2499.286051574356
PSO,Three_Bar_Truss,0,263.8914911000863
PSO,Three_Bar_Truss,1,263.8914911000864
PSO,Three_Bar_Truss,2,263.89149110008634
PSO,Three_Bar_Truss,3,263.89149110008634
PSO,Three_Bar_Truss,4,263.89149110008634
PSO,Three_Bar_Truss,5,263.89149110008634
PSO,Three_Bar_Truss,6,263.89149110008634
PSO,Three_Bar_Truss,7,263.89149110008634
PSO,Three_Bar_Truss,8,263.8914911000863
PSO,Three_Bar_Truss,9,263.8914911000863
PSO,Three_Bar_Truss,10,263.8914911000863
PSO,Three_Bar_Truss,11,263.8914911000863
PSO,Three_Bar_Truss,12,263.8914911000863
PSO,Three_Bar_Truss,13,263.8914911000864
PSO,Three_Bar_Truss,14,263.89149110008634
PSO,Three_Bar_Truss,15,263.8914911000863
PSO,Three_Bar_Truss,16,263.8914911000864
PSO,Three_Bar_Truss,17,263.8914911000863
PSO,Three_Bar_Truss,18,263.8914911000863
PSO,Three_Bar_Truss,19,263.89149110008634
PSO,Three_Bar_Truss,20,263.89149110008634
PSO,Three_Bar_Truss,21,263.8914911000863
PSO,Three_Bar_Truss,22,263.89149110008634
PSO,Three_Bar_Truss,23,263.89149110008634
PSO,Three_Bar_Truss,24,263.8914911000863
PSO,Three_Bar_Truss,25,263.8914911000864
PSO,Three_Bar_Truss,26,263.8914911000863
PSO,Three_Bar_Truss,27,263.89149110008634
PSO,Three_Bar_Truss,28,263.8914911000863
PSO,Three_Bar_Truss,29,263.8914911000863
PSO,Three_Bar_Truss,30,263.89149110008634
PSO,Three_Bar_Truss,31,263.89149110008634
PSO,Three_Bar_Truss,32,263.8914911000863
PSO,Three_Bar_Truss,33,263.8914911000863
PSO,Three_Bar_Truss,34,263.8914911000863
PSO,Three_Bar_Truss,35,263.8914911000863
PSO,Three_Bar_Truss,36,263.8914911000863
PSO,Three_Bar_Truss,37,263.89149110008634
PSO,Three_Bar_Truss,38,263.8914911000863
PSO,Three_Bar_Truss,39,263.8914911000863
PSO,Three_Bar_Truss,40,263.8914911000863
PSO,Three_Bar_Truss,41,263.8914911000863
PSO,Three_Bar_Truss,42,263.8914911000863
PSO,Three_Bar_Truss,43,263.8914911000863
PSO,Three_Bar_Truss,44,263.89149110008634
PSO,Three_Bar_Truss,45,263.8914911000863
PSO,Three_Bar_Truss,46,263.8914911000863
PSO,Three_Bar_Truss,47,263.8914911000863
PSO,Three_Bar_Truss,48,263.8914911000864
PSO,Three_Bar_Truss,49,263.8914911000863
GWO,Welded_Beam,0,1.6978776782902343
GWO,Welded_Beam,1,1.695554298947521
GWO,Welded_Beam,2,1.6960579514168426
GWO,Welded_Beam,3,1.6982938067191709
GWO,Welded_Beam,4,1.6976522073464508
GWO,Welded_Beam,5,1.6955433220103202
GWO,Welded_Beam,6,1.6963723847180558
GWO,Welded_Beam,7,1.6956055574412163
GWO,Welded_Beam,8,1.6989928697378727
GWO,Welded_Beam,9,1.6972744947921945
GWO,Welded_Beam,10,1.6992473291304597
GWO,Welded_Beam,11,1.6962688371047658
GWO,Welded_Beam,12,1.6955835879722545
GWO,Welded_Beam,13,1.6991396967010404
GWO,Welded_Beam,14,1.6958033948941291
GWO,Welded_Beam,15,1.6962164985610615
GWO,Welded_Beam,16,1.6968447660119552
GWO,Welded_Beam,17,1.698509403461946
GWO,Welded_Beam,18,1.6966468397351222
GWO,Welded_Beam,19,1.6971399763231911
GWO,Welded_Beam,20,1.6957592552800578
GWO,Welded_Beam,21,1.6978176440025097
GWO,Welded_Beam,22,1.6962268084682797
GWO,Welded_Beam,23,1.697249613906588
GWO,Welded_Beam,24,1.6965551489960369
GWO,Welded_Beam,25,1.6959973903632861
GWO,Welded_Beam,26,1.69765864670594
GWO,Welded_Beam,27,1.6976843202208416
GWO,Welded_Beam,28,1.6993920759834946
GWO,Welded_Beam,29,1.6971063828370991
GWO,Welded_Beam,30,1.696094604470012
GWO,Welded_Beam,31,1.6972934015003223
GWO,Welded_Beam,32,1.696212778393369
GWO,Welded_Beam,33,1.6961322440453588
GWO,Welded_Beam,34,1.6967318023662552
GWO,Welded_Beam,35,1.6960006040226618
GWO,Welded_Beam,36,1.6961797630370272
GWO,Welded_Beam,37,1.697749819314054
GWO,Welded_Beam,38,1.69762454766001
GWO,Welded_Beam,39,1.6961001949830432
GWO,Welded_Beam,40,1.6964418014081326
GWO,Welded_Beam,41,1.6963904062221944
GWO,Welded_Beam,42,1.6958119825359919
GWO,Welded_Beam,43,1.6959503226930568
GWO,Welded_Beam,44,1.6968534951835335
GWO,Welded_Beam,45,1.696642738522322
GWO,Welded_Beam,46,1.6979988042418395
GWO,Welded_Beam,47,1.6969381231657537
GWO,Welded_Beam,48,1.7000422571999607
GWO,Welded_Beam,49,1.6969792096304923
GWO,Pressure_Vessel,0,7508.116565519829
GWO,Pressure_Vessel,1,7416.789085481314
GWO,Pressure_Vessel,2,5871.274547161526
GWO,Pressure_Vessel,3,5871.072246061617
GWO,Pressure_Vessel,4,7502.988814637522
GWO,Pressure_Vessel,5,5870.398054653479
GWO,Pressure_Vessel,6,5871.1035919506
GWO,Pressure_Vessel,7,5871.9834583059555
GWO,Pressure_Vessel,8,5874.070049489572
GWO,Pressure_Vessel,9,5870.774765445816
GWO,Pressure_Vessel,10,5886.859809614575
GWO,Pressure_Vessel,11,5870.613633274229
GWO,Pressure_Vessel,12,7369.968061848256
GWO,Pressure_Vessel,13,7505.498157584663
GWO,Pressure_Vessel,14,5870.210020650355
GWO,Pressure_Vessel,15,5870.694397679265
GWO,Pressure_Vessel,16,5871.906799156335
GWO,Pressure_Vessel,17,5870.687070281629
GWO,Pressure_Vessel,18,7514.165929308391
GWO,Pressure_Vessel,19,5871.442345413233
GWO,Pressure_Vessel,20,5870.3012516706995
GWO,Pressure_Vessel,21,5873.219105177285
GWO,Pressure_Vessel,22,7453.54950228502
GWO,Pressure_Vessel,23,5870.572543657404
GWO,Pressure_Vessel,24,5870.447406542662
GWO,Pressure_Vessel,25,6035.845716774086
GWO,Pressure_Vessel,26,5870.745872889795
GWO,Pressure_Vessel,27,5874.526201426014
GWO,Pressure_Vessel,28,5870.413582730438
GWO,Pressure_Vessel,29,5872.726481647902
GWO,Pressure_Vessel,30,5871.1156158841995
GWO,Pressure_Vessel,31,5870.969993598181
GWO,Pressure_Vessel,32,5872.150246180135
GWO,Pressure_Vessel,33,7512.155187714066
GWO,Pressure_Vessel,34,5870.712605435844
GWO,Pressure_Vessel,35,5872.962368375637
GWO,Pressure_Vessel,36,5870.971188852827
GWO,Pressure_Vessel,37,5870.348517483389
GWO,Pressure_Vessel,38,7448.883999687669
GWO,Pressure_Vessel,39,5870.375996237628
GWO,Pressure_Vessel,40,5871.281844556817
GWO,Pressure_Vessel,41,7508.816117329958
GWO,Pressure_Vessel,42,5870.650144092673
GWO,Pressure_Vessel,43,5870.631981263163
GWO,Pressure_Vessel,44,5870.952252595682
GWO,Pressure_Vessel,45,5870.421736359074
GWO,Pressure_Vessel,46,5870.503105950774
GWO,Pressure_Vessel,47,5871.150302342629
GWO,Pressure_Vessel,48,5870.665150130179
GWO,Pressure_Vessel,49,5870.668621744032
GWO,Tension_Spring,0,0.012719447360270962
GWO,Tension_Spring,1,0.01272212496681701
GWO,Tension_Spring,2,0.012721174815363905
GWO,Tension_Spring,3,0.012685653747592496
GWO,Tension_Spring,4,0.012719753064742989
GWO,Tension_Spring,5,0.012723079935502063
GWO,Tension_Spring,6,0.012704674369380635
GWO,Tension_Spring,7,0.012722147846775882
GWO,Tension_Spring,8,0.012669704849429789
GWO,Tension_Spring,9,0.012710980501117132
GWO,Tension_Spring,10,0.012689279239103322
GWO,Tension_Spring,11,0.012720003613112412
GWO,Tension_Spring,12,0.012705381912289688
GWO,Tension_Spring,13,0.012691408999981429
GWO,Tension_Spring,14,0.012694514309328185
GWO,Tension_Spring,15,0.012694262305714752
GWO,Tension_Spring,16,0.012675290025555997
GWO,Tension_Spring,17,0.012676666809781896
GWO,Tension_Spring,18,0.012706721337689695
GWO,Tension_Spring,19,0.01272358504111411
GWO,Tension_Spring,20,0.0127195966294761
GWO,Tension_Spring,21,0.01272263326885784
GWO,Tension_Spring,22,0.012722453970695848
GWO,Tension_Spring,23,0.012724111519580686
GWO,Tension_Spring,24,0.012710784957106765
GWO,Tension_Spring,25,0.012876509980647759
GWO,Tension_Spring,26,0.012725021243211499
GWO,Tension_Spring,27,0.012723556227328344
GWO,Tension_Spring,28,0.012685449144282513
GWO,Tension_Spring,29,0.012711663423554424
GWO,Tension_Spring,30,0.012691695153317108
GWO,Tension_Spring,31,0.01272291586792271
GWO,Tension_Spring,32,0.012687107602630997
GWO,Tension_Spring,33,0.012825660292737054
GWO,Tension_Spring,34,0.01272312050397965
GWO,Tension_Spring,35,0.012756256206871803
GWO,Tension_Spring,36,0.012721671569342813
GWO,Tension_Spring,37,0.012720075139034238
GWO,Tension_Spring,38,0.012721802351346217
GWO,Tension_Spring,39,0.012673533676763063
GWO,Tension_Spring,40,0.012722151711074062
GWO,Tension_Spring,41,0.012719687580447924
GWO,Tension_Spring,42,0.012675501746436035
GWO,Tension_Spring,43,0.012705339025798795
GWO,Tension_Spring,44,0.012720759311052057
GWO,Tension_Spring,45,0.012719395386794896
GWO,Tension_Spring,46,0.012726530344658083
GWO,Tension_Spring,47,0.01268334066315239
GWO,Tension_Spring,48,0.012726174671387749
GWO,Tension_Spring,49,0.012721806826614016
GWO,Speed_Reducer,0,2309.4505295928525
GWO,Speed_Reducer,1,-21801.51256077954
GWO,Speed_Reducer,2,-21837.5386750494
GWO,Speed_Reducer,3,2510.102245243084
GWO,Speed_Reducer,4,-21836.485891996384
GWO,Speed_Reducer,5,-21820.1664125427
GWO,Speed_Reducer,6,-21805.325516112585
GWO,Speed_Reducer,7,-21824.010727161367
GWO,Speed_Reducer,8,2536.9288929814525
GWO,Speed_Reducer,9,-21816.102252270663
GWO,Speed_Reducer,10,-21850.32556449606
GWO,Speed_Reducer,11,-21836.297049168235
GWO,Speed_Reducer,12,2513.320138696431
GWO,Speed_Reducer,13,-21838.734342177817
GWO,Speed_Reducer,14,-21834.46561816915
GWO,Speed_Reducer,15,2480.494035265059
GWO,Speed_Reducer,16,-21826.088109089174
GWO,Speed_Reducer,17,-21833.699063054348
GWO,Speed_Reducer,18,-21811.953820307426
GWO,Speed_Reducer,19,2488.485809510551
GWO,Speed_Reducer,20,-21851.28597320868
GWO,Speed_Reducer,21,2486.0420842366875
GWO,Speed_Reducer,22,-21840.614647927894
GWO,Speed_Reducer,23,-21833.230045246364
GWO,Speed_Reducer,24,-21851.909929470272
GWO,Speed_Reducer,25,2465.5666558125117
GWO,Speed_Reducer,26,-21843.081443953644
GWO,Speed_Reducer,27,-21825.230624397373
GWO,Speed_Reducer,28,-21855.690245994065
GWO,Speed_Reducer,29,-21825.134463305843
GWO,Speed_Reducer,30,2506.775222752814
GWO,Speed_Reducer,31,-21845.480378459008
GWO,Speed_Reducer,32,2590.88601547585
GWO,Speed_Reducer,33,-21850.545983698015
GWO,Speed_Reducer,34,-21825.43895564635
GWO,Speed_Reducer,35,-21821.06206735225
GWO,Speed_Reducer,36,-21852.86468230924
GWO,Speed_Reducer,37,2501.617391961056
GWO,Speed_Reducer,38,1684.5500085294932
GWO,Speed_Reducer,39,-21834.17735457294
GWO,Speed_Reducer,40,-21833.426385922496
GWO,Speed_Reducer,41,-21838.037494358818
GWO,Speed_Reducer,42,2514.896463331096
GWO,Speed_Reducer,43,-21815.967979259316
GWO,Speed_Reducer,44,-21840.06807234975
GWO,Speed_Reducer,45,-21830.6308231474
GWO,Speed_Reducer,46,2506.191347838886
GWO,Speed_Reducer,47,-21849.51919566322
GWO,Speed_Reducer,48,-21845.376702921025
GWO,Speed_Reducer,49,2500.6597410810564
GWO,Three_Bar_Truss,0,263.8915152341717
GWO,Three_Bar_Truss,1,263.8917943430666
GWO,Three_Bar_Truss,2,263.89149936359104
GWO,Three_Bar_Truss,3,263.89195809156735
GWO,Three_Bar_Truss,4,282.840213272401
GWO,Three_Bar_Truss,5,263.8919867285248
GWO,Three_Bar_Truss,6,263.89157667306756
GWO,Three_Bar_Truss,7,263.89150705364244
GWO,Three_Bar_Truss,8,263.8915383006394
GWO,Three_Bar_Truss,9,263.8915025009509
GWO,Three_Bar_Truss,10,263.89165285662966
GWO,Three_Bar_Truss,11,263.8915050836752
GWO,Three_Bar_Truss,12,263.89165023950346
GWO,Three_Bar_Truss,13,263.8915594677602
GWO,Three_Bar_Truss,14,263.8915508257283
GWO,Three_Bar_Truss,15,263.89160351354997
GWO,Three_Bar_Truss,16,263.89150207439155
GWO,Three_Bar_Truss,17,263.89150950220676
GWO,Three_Bar_Truss,18,263.89161871276093
GWO,Three_Bar_Truss,19,263.8915481489432
GWO,Three_Bar_Truss,20,263.8915373529929
GWO,Three_Bar_Truss,21,263.8916241353088
GWO,Three_Bar_Truss,22,263.89154518139634
GWO,Three_Bar_Truss,23,263.8916625896524
GWO,Three_Bar_Truss,24,263.8914989878568
GWO,Three_Bar_Truss,25,263.891735865225
GWO,Three_Bar_Truss,26,263.8915379185524
GWO,Three_Bar_Truss,27,263.8915214075623
GWO,Three_Bar_Truss,28,263.8915669031823
GWO,Three_Bar_Truss,29,282.8402128647787
GWO,Three_Bar_Truss,30,263.8915531950092
GWO,Three_Bar_Truss,31,263.89151420895985
GWO,Three_Bar_Truss,32,263.89165978955606
GWO,Three_Bar_Truss,33,263.8915212218348
GWO,Three_Bar_Truss,34,263.891540395843
GWO,Three_Bar_Truss,35,263.89160327462173
GWO,Three_Bar_Truss,36,263.89235429004054
GWO,Three_Bar_Truss,37,263.8914928631699
GWO,Three_Bar_Truss,38,263.89170024237575
GWO,Three_Bar_Truss,39,263.89173715909845
GWO,Three_Bar_Truss,40,282.8402169693415
GWO,Three_Bar_Truss,41,263.8915173580525
GWO,Three_Bar_Truss,42,263.89252292432786
GWO,Three_Bar_Truss,43,263.8915363481533
GWO,Three_Bar_Truss,44,263.89206202402687
GWO,Three_Bar_Truss,45,263.8915296770595
GWO,Three_Bar_Truss,46,263.8922712797051
GWO,Three_Bar_Truss,47,263.89225791996546
GWO,Three_Bar_Truss,48,263.89149871044754
GWO,Three_Bar_Truss,49,263.89175216340794
WOA,Welded_Beam,0,1.6957092265756004
WOA,Welded_Beam,1,1.6994652913752122
WOA,Welded_Beam,2,1.6968759218645357
WOA,Welded_Beam,3,1.7054887037174808
WOA,Welded_Beam,4,1.7055773989638117
WOA,Welded_Beam,5,1.7000580767889253
WOA,Welded_Beam,6,1.7010154165345375
WOA,Welded_Beam,7,1.7053286060231785
WOA,Welded_Beam,8,1.7007063362332742
WOA,Welded_Beam,9,1.6962605947251486
WOA,Welded_Beam,10,1.6964232138067041
WOA,Welded_Beam,11,1.698163008321423
WOA,Welded_Beam,12,1.742618898255667
WOA,Welded_Beam,13,1.698291021700195
WOA,Welded_Beam,14,1.6964628475465175
WOA,Welded_Beam,15,1.7144860919484155
WOA,Welded_Beam,16,1.699603422939493
WOA,Welded_Beam,17,1.7022701474712036
WOA,Welded_Beam,18,1.6973577166566234
WOA,Welded_Beam,19,1.7038624870629753
WOA,Welded_Beam,20,1.7012821369454272
WOA,Welded_Beam,21,1.6958612339761618
WOA,Welded_Beam,22,1.705683540146514
WOA,Welded_Beam,23,1.6979404460887524
WOA,Welded_Beam,24,1.6971869465679608
WOA,Welded_Beam,25,1.698464359052894
WOA,Welded_Beam,26,1.6977923617173662
WOA,Welded_Beam,27,1.732614370886262
WOA,Welded_Beam,28,1.7014499102173395
WOA,Welded_Beam,29,1.7007232405026627
WOA,Welded_Beam,30,1.6981761711960541
WOA,Welded_Beam,31,1.704386062873328
WOA,Welded_Beam,32,1.7034059613276462
WOA,Welded_Beam,33,1.699119947545015
WOA,Welded_Beam,34,1.6995912970395248
WOA,Welded_Beam,35,1.6983592796719804
WOA,Welded_Beam,36,1.6989307914093528
WOA,Welded_Beam,37,1.6974553294343024
WOA,Welded_Beam,38,1.7016198059435863
WOA,Welded_Beam,39,1.6981502291020316
WOA,Welded_Beam,40,1.7057966900225856
WOA,Welded_Beam,41,1.701659434113644
WOA,Welded_Beam,42,1.703889911338028
WOA,Welded_Beam,43,1.6960907860548433
WOA,Welded_Beam,44,1.7185531628836994
WOA,Welded_Beam,45,1.6994362495874826
WOA,Welded_Beam,46,1.7096740507581836
WOA,Welded_Beam,47,1.7014164571555621
WOA,Welded_Beam,48,1.6982982966103228
WOA,Welded_Beam,49,1.7039354409453167
WOA,Pressure_Vessel,0,7513.852022315941
WOA,Pressure_Vessel,1,7513.559990647848
WOA,Pressure_Vessel,2,5870.131248003528
WOA,Pressure_Vessel,3,5886.630099993086
WOA,Pressure_Vessel,4,6161.598506155683
WOA,Pressure_Vessel,5,5899.421228700039
WOA,Pressure_Vessel,6,7514.144501438574
WOA,Pressure_Vessel,7,7480.88511414871
WOA,Pressure_Vessel,8,7515.043922719985
WOA,Pressure_Vessel,9,6146.982451503983
WOA,Pressure_Vessel,10,5987.6422240481215
WOA,Pressure_Vessel,11,5871.454082586341
WOA,Pressure_Vessel,12,7514.007263783098
WOA,Pressure_Vessel,13,5870.187931348152
WOA,Pressure_Vessel,14,7514.2241945503
WOA,Pressure_Vessel,15,5881.52924187402
WOA,Pressure_Vessel,16,5870.161786492142
WOA,Pressure_Vessel,17,5870.447095000651
WOA,Pressure_Vessel,18,7511.382850531235
WOA,Pressure_Vessel,19,6308.2322851670615
WOA,Pressure_Vessel,20,6864.644406830406
WOA,Pressure_Vessel,21,5870.617196865881
WOA,Pressure_Vessel,22,7508.107544781882
WOA,Pressure_Vessel,23,5870.195516115659
WOA,Pressure_Vessel,24,7513.695291666178
WOA,Pressure_Vessel,25,6449.4580983627
WOA,Pressure_Vessel,26,5870.814233802959
WOA,Pressure_Vessel,27,7514.066562202223
WOA,Pressure_Vessel,28,7513.667829367558
WOA,Pressure_Vessel,29,5870.511100671893
WOA,Pressure_Vessel,30,6020.0402405502045
WOA,Pressure_Vessel,31,5905.480742453345
WOA,Pressure_Vessel,32,7466.469017334444
WOA,Pressure_Vessel,33,6151.472771981498
WOA,Pressure_Vessel,34,5870.440297271851
WOA,Pressure_Vessel,35,6949.491602906534
WOA,Pressure_Vessel,36,5870.334442613532
WOA,Pressure_Vessel,37,5870.526595061311
WOA,Pressure_Vessel,38,5999.464673281941
WOA,Pressure_Vessel,39,7398.194297193312
WOA,Pressure_Vessel,40,5870.5507610591385
WOA,Pressure_Vessel,41,5871.265737878746
WOA,Pressure_Vessel,42,7125.164446969612
WOA,Pressure_Vessel,43,6713.069859750242
WOA,Pressure_Vessel,44,5870.238495613687
WOA,Pressure_Vessel,45,7510.5788360928445
WOA,Pressure_Vessel,46,5870.231278323378
WOA,Pressure_Vessel,47,5932.295758546298
WOA,Pressure_Vessel,48,6320.609334593672
WOA,Pressure_Vessel,49,5906.180595199711
WOA,Tension_Spring,0,0.012766629568996974
WOA,Tension_Spring,1,0.01271943033282311
WOA,Tension_Spring,2,0.013028851643247314
WOA,Tension_Spring,3,0.012704094745279046
WOA,Tension_Spring,4,0.012708551622392424
WOA,Tension_Spring,5,0.01307845823956425
WOA,Tension_Spring,6,0.01272286494352938
WOA,Tension_Spring,7,0.01270733355310618
WOA,Tension_Spring,8,0.01273080011439061
WOA,Tension_Spring,9,0.012690523539929496
WOA,Tension_Spring,10,0.012724061468348466
WOA,Tension_Spring,11,0.012673241717768013
WOA,Tension_Spring,12,0.012688752832248821
WOA,Tension_Spring,13,0.012986764080808741
WOA,Tension_Spring,14,0.012708085391964564
WOA,Tension_Spring,15,0.012670645669067615
WOA,Tension_Spring,16,0.012720563281890753
WOA,Tension_Spring,17,0.012723775223049509
WOA,Tension_Spring,18,0.012906682279372438
WOA,Tension_Spring,19,0.012702014358226236
WOA,Tension_Spring,20,0.01272127645549163
WOA,Tension_Spring,21,0.0127162185595326
WOA,Tension_Spring,22,0.012680248489204014
WOA,Tension_Spring,23,0.012725871315692059
WOA,Tension_Spring,24,0.013878585777793826
WOA,Tension_Spring,25,0.014631106570073566
WOA,Tension_Spring,26,0.013853567572656978
WOA,Tension_Spring,27,0.012692459493269038
WOA,Tension_Spring,28,0.013227726697049353
WOA,Tension_Spring,29,0.012667404565045967
WOA,Tension_Spring,30,0.01320233533207233
WOA,Tension_Spring,31,0.012701665665369689
WOA,Tension_Spring,32,0.01272202542027736
WOA,Tension_Spring,33,0.012726194626378749
WOA,Tension_Spring,34,0.013161462505831757
WOA,Tension_Spring,35,0.012702950784815717
WOA,Tension_Spring,36,0.013174231348638401
WOA,Tension_Spring,37,0.012724395882380975
WOA,Tension_Spring,38,0.014171102571444912
WOA,Tension_Spring,39,0.012675825743071543
WOA,Tension_Spring,40,0.013093403867878797
WOA,Tension_Spring,41,0.013793921255191842
WOA,Tension_Spring,42,0.01305994631241195
WOA,Tension_Spring,43,0.012722601417598357
WOA,Tension_Spring,44,0.013109416796020457
WOA,Tension_Spring,45,0.012688950576116052
WOA,Tension_Spring,46,0.012702869862296408
WOA,Tension_Spring,47,0.013726813230594654
WOA,Tension_Spring,48,0.012670154401378723
